

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7467                           ;Setup_Time.c: 226: setup_date[7] = (setup_year%10) + '0';
  7468  002838  C0B3  F03D         	movff	_setup_year,___awmod@dividend
  7469  00283C  6A3E               	clrf	___awmod@dividend+1,c
  7470  00283E  0E00               	movlw	0
  7471  002840  6E40               	movwf	___awmod@divisor+1,c
  7472  002842  0E0A               	movlw	10
  7473  002844  6E3F               	movwf	___awmod@divisor,c
  7474  002846  ECDB  F021         	call	___awmod	;wreg free
  7475  00284A  503D               	movf	?___awmod,w,c
  7476  00284C  0F30               	addlw	48
  7477  00284E  0101               	movlb	1	; () banked
  7478  002850  6F5D               	movwf	(_setup_date+7)& (0+255),b
  7479                           
  7480                           ; BSR set to: 1
  7481                           ;Setup_Time.c: 228: drawtext(15, 52, setup_time, 0x07FF, 0x0000, 2);
  7482  002852  0E34               	movlw	52
  7483  002854  6E39               	movwf	drawtext@y,c
  7484  002856  0E5F               	movlw	low _setup_time
  7485  002858  6E3A               	movwf	drawtext@_text,c
  7486  00285A  0E01               	movlw	high _setup_time
  7487  00285C  6E3B               	movwf	drawtext@_text+1,c
  7488  00285E  0E07               	movlw	7
  7489  002860  6E3D               	movwf	drawtext@color+1,c
  7490  002862  683C               	setf	drawtext@color,c
  7491  002864  0E00               	movlw	0
  7492  002866  6E3F               	movwf	drawtext@bg+1,c
  7493  002868  0E00               	movlw	0
  7494  00286A  6E3E               	movwf	drawtext@bg,c
  7495  00286C  0E02               	movlw	2
  7496  00286E  6E40               	movwf	drawtext@size,c
  7497  002870  0E0F               	movlw	15
  7498  002872  EC11  F01B         	call	_drawtext
  7499                           
  7500                           ;Setup_Time.c: 229: drawtext(15, 82, setup_date, 0x07E0, 0x0000, 2);
  7501  002876  0E52               	movlw	82
  7502  002878  6E39               	movwf	drawtext@y,c
  7503  00287A  0E56               	movlw	low _setup_date
  7504  00287C  6E3A               	movwf	drawtext@_text,c
  7505  00287E  0E01               	movlw	high _setup_date
  7506  002880  6E3B               	movwf	drawtext@_text+1,c
  7507  002882  0E07               	movlw	7
  7508  002884  6E3D               	movwf	drawtext@color+1,c
  7509  002886  0EE0               	movlw	224
  7510  002888  6E3C               	movwf	drawtext@color,c
  7511  00288A  0E00               	movlw	0
  7512  00288C  6E3F               	movwf	drawtext@bg+1,c
  7513  00288E  0E00               	movlw	0
  7514  002890  6E3E               	movwf	drawtext@bg,c
  7515  002892  0E02               	movlw	2
  7516  002894  6E40               	movwf	drawtext@size,c
  7517  002896  0E0F               	movlw	15
  7518  002898  EC11  F01B         	call	_drawtext
  7519  00289C  0012               	return		;funcret
  7520  00289E                     __end_of_Update_Setup_Time_Screen:
  7521                           	opt stack 0
  7522                           tblptru	equ	0xFF8
  7523                           tblptrh	equ	0xFF7
  7524                           tblptrl	equ	0xFF6
  7525                           tablat	equ	0xFF5
  7526                           postinc0	equ	0xFEE
  7527                           wreg	equ	0xFE8
  7528                           postdec1	equ	0xFE5
  7529                           fsr1l	equ	0xFE1
  7530                           indf2	equ	0xFDF
  7531                           fsr2h	equ	0xFDA
  7532                           fsr2l	equ	0xFD9
  7533                           status	equ	0xFD8
  7534                           
  7535 ;; *************** function _Do_Setup_Heater_Temp *****************
  7536 ;; Defined at:
  7537 ;;		line 24 in file "Setup_Heater_Temp.c"
  7538 ;; Parameters:    Size  Location     Type
  7539 ;;		None
  7540 ;; Auto vars:     Size  Location     Type
  7541 ;;		None
  7542 ;; Return value:  Size  Location     Type
  7543 ;;                  2  381[None  ] int 
  7544 ;; Registers used:
  7545 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7546 ;; Tracked objects:
  7547 ;;		On entry : 0/0
  7548 ;;		On exit  : 0/0
  7549 ;;		Unchanged: 0/0
  7550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7553 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7554 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7555 ;;Total ram usage:        2 bytes
  7556 ;; Hardware stack levels used:    1
  7557 ;; Hardware stack levels required when called:   12
  7558 ;; This function calls:
  7559 ;;		_Decrease_Heater_Temp
  7560 ;;		_Do_Beep_Bad
  7561 ;;		_Do_Beep_Good
  7562 ;;		_Do_Save_New_Heater_Temp
  7563 ;;		_Exit_Setup_Heater_Temp
  7564 ;;		_Increase_Heater_Temp
  7565 ;;		_Initialize_Setup_Heater_Screen
  7566 ;;		_Update_Setup_Heater_Screen
  7567 ;;		_check_for_button_input
  7568 ;; This function is called by:
  7569 ;;		_main
  7570 ;; This function uses a non-reentrant model
  7571 ;;
  7572                           
  7573                           	psect	text28
  7574  0040F4                     __ptext28:
  7575                           	opt stack 0
  7576  0040F4                     _Do_Setup_Heater_Temp:
  7577                           	opt stack 18
  7578                           
  7579                           ;Setup_Heater_Temp.c: 27: In_Heater_Temp_Setup = 1;
  7580                           
  7581                           ;incstack = 0
  7582  0040F4  0E01               	movlw	1
  7583  0040F6  0100               	movlb	0	; () banked
  7584  0040F8  6F9E               	movwf	_In_Heater_Temp_Setup& (0+255),b
  7585                           
  7586                           ; BSR set to: 0
  7587                           ;Setup_Heater_Temp.c: 28: setup_heater_set_temp = heater_set_temp;
  7588  0040FA  C0B4  F0AE         	movff	_heater_set_temp,_setup_heater_set_temp
  7589                           
  7590                           ; BSR set to: 0
  7591                           ;Setup_Heater_Temp.c: 29: Initialize_Setup_Heater_Screen();
  7592  0040FE  ECAC  F019         	call	_Initialize_Setup_Heater_Screen	;wreg free
  7593                           
  7594                           ;Setup_Heater_Temp.c: 30: Update_Setup_Heater_Screen();
  7595  004102  EC99  F01F         	call	_Update_Setup_Heater_Screen	;wreg free
  7596                           
  7597                           ;Setup_Heater_Temp.c: 32: while (In_Heater_Temp_Setup == 1)
  7598  004106  D03B               	goto	l10796
  7599  004108                     l10766:
  7600                           
  7601                           ;Setup_Heater_Temp.c: 33: {
  7602                           ;Setup_Heater_Temp.c: 34: if (check_for_button_input() == 1)
  7603  004108  0E01               	movlw	1
  7604  00410A  0100               	movlb	0	; () banked
  7605  00410C  6FF2               	movwf	??_Do_Setup_Heater_Temp& (0+255),b
  7606  00410E  0E00               	movlw	0
  7607  004110  0100               	movlb	0	; () banked
  7608  004112  6FF3               	movwf	(??_Do_Setup_Heater_Temp+1)& (0+255),b
  7609  004114  ECC4  F020         	call	_check_for_button_input	;wreg free
  7610  004118  0100               	movlb	0	; () banked
  7611  00411A  19F2               	xorwf	??_Do_Setup_Heater_Temp& (0+255),w,b
  7612  00411C  11F3               	iorwf	(??_Do_Setup_Heater_Temp+1)& (0+255),w,b
  7613  00411E  A4D8               	btfss	status,2,c
  7614  004120  D02E               	goto	l10796
  7615                           
  7616                           ; BSR set to: 0
  7617                           ;Setup_Heater_Temp.c: 35: {
  7618                           ;Setup_Heater_Temp.c: 36: nec_ok = 0;
  7619  004122  0E00               	movlw	0
  7620  004124  0100               	movlb	0	; () banked
  7621  004126  6F96               	movwf	(_nec_ok+1)& (0+255),b
  7622  004128  0E00               	movlw	0
  7623  00412A  6F95               	movwf	_nec_ok& (0+255),b
  7624                           
  7625                           ; BSR set to: 0
  7626                           ;Setup_Heater_Temp.c: 37: if (found >= 5 && found <= 8)
  7627  00412C  0E04               	movlw	4
  7628  00412E  6469               	cpfsgt	_found,c
  7629  004130  D023               	goto	l10794
  7630                           
  7631                           ; BSR set to: 0
  7632  004132  0E09               	movlw	9
  7633  004134  6069               	cpfslt	_found,c
  7634  004136  D020               	goto	l10794
  7635                           
  7636                           ; BSR set to: 0
  7637                           ;Setup_Heater_Temp.c: 38: {
  7638                           ;Setup_Heater_Temp.c: 39: Do_Beep_Good();
  7639  004138  EC4B  F028         	call	_Do_Beep_Good	;wreg free
  7640                           
  7641                           ;Setup_Heater_Temp.c: 41: if (found == 5) Do_Save_New_Heater_Temp();
  7642  00413C  0E05               	movlw	5
  7643  00413E  1869               	xorwf	_found,w,c
  7644  004140  A4D8               	btfss	status,2,c
  7645  004142  D003               	goto	l10780
  7646  004144  EC8E  F028         	call	_Do_Save_New_Heater_Temp	;wreg free
  7647  004148  D000               	goto	l10780
  7648  00414A                     l10780:
  7649                           
  7650                           ;Setup_Heater_Temp.c: 42: if (found == 6) Decrease_Heater_Temp() ;
  7651  00414A  0E06               	movlw	6
  7652  00414C  1869               	xorwf	_found,w,c
  7653  00414E  A4D8               	btfss	status,2,c
  7654  004150  D003               	goto	l10784
  7655  004152  EC25  F028         	call	_Decrease_Heater_Temp	;wreg free
  7656  004156  D000               	goto	l10784
  7657  004158                     l10784:
  7658                           
  7659                           ;Setup_Heater_Temp.c: 43: if (found == 7) Increase_Heater_Temp();
  7660  004158  0E07               	movlw	7
  7661  00415A  1869               	xorwf	_found,w,c
  7662  00415C  A4D8               	btfss	status,2,c
  7663  00415E  D003               	goto	l10788
  7664  004160  EC18  F028         	call	_Increase_Heater_Temp	;wreg free
  7665  004164  D000               	goto	l10788
  7666  004166                     l10788:
  7667                           
  7668                           ;Setup_Heater_Temp.c: 44: if (found == 8) Exit_Setup_Heater_Temp();
  7669  004166  0E08               	movlw	8
  7670  004168  1869               	xorwf	_found,w,c
  7671  00416A  A4D8               	btfss	status,2,c
  7672  00416C  D003               	goto	l10792
  7673  00416E  ECF3  F028         	call	_Exit_Setup_Heater_Temp	;wreg free
