

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6071  00154C  5028               	movf	?___awmod,w,c
  6072  00154E  0F30               	addlw	48
  6073  001550  0100               	movlb	0	; () banked
  6074  001552  6FA4               	movwf	(_setup_date+7)& (0+255),b
  6075                           
  6076                           ; BSR set to: 0
  6077                           ;Setup_Time.c: 228: drawtext(15, 52, setup_time, 0x07FF, 0x0000, 2);
  6078  001554  0E34               	movlw	52
  6079  001556  6E39               	movwf	drawtext@y,c
  6080  001558  0EA6               	movlw	low _setup_time
  6081  00155A  6E3A               	movwf	drawtext@_text,c
  6082  00155C  0E00               	movlw	high _setup_time
  6083  00155E  6E3B               	movwf	drawtext@_text+1,c
  6084  001560  0E07               	movlw	7
  6085  001562  6E3D               	movwf	drawtext@color+1,c
  6086  001564  683C               	setf	drawtext@color,c
  6087  001566  0E00               	movlw	0
  6088  001568  6E3F               	movwf	drawtext@bg+1,c
  6089  00156A  0E00               	movlw	0
  6090  00156C  6E3E               	movwf	drawtext@bg,c
  6091  00156E  0E02               	movlw	2
  6092  001570  6E40               	movwf	drawtext@size,c
  6093  001572  0E0F               	movlw	15
  6094  001574  ECBE  F00C         	call	_drawtext
  6095                           
  6096                           ;Setup_Time.c: 229: drawtext(15, 82, setup_date, 0x07E0, 0x0000, 2);
  6097  001578  0E52               	movlw	82
  6098  00157A  6E39               	movwf	drawtext@y,c
  6099  00157C  0E9D               	movlw	low _setup_date
  6100  00157E  6E3A               	movwf	drawtext@_text,c
  6101  001580  0E00               	movlw	high _setup_date
  6102  001582  6E3B               	movwf	drawtext@_text+1,c
  6103  001584  0E07               	movlw	7
  6104  001586  6E3D               	movwf	drawtext@color+1,c
  6105  001588  0EE0               	movlw	224
  6106  00158A  6E3C               	movwf	drawtext@color,c
  6107  00158C  0E00               	movlw	0
  6108  00158E  6E3F               	movwf	drawtext@bg+1,c
  6109  001590  0E00               	movlw	0
  6110  001592  6E3E               	movwf	drawtext@bg,c
  6111  001594  0E02               	movlw	2
  6112  001596  6E40               	movwf	drawtext@size,c
  6113  001598  0E0F               	movlw	15
  6114  00159A  ECBE  F00C         	call	_drawtext
  6115  00159E  0012               	return		;funcret
  6116  0015A0                     __end_of_Update_Setup_Time_Screen:
  6117                           	opt stack 0
  6118                           tblptru	equ	0xFF8
  6119                           tblptrh	equ	0xFF7
  6120                           tblptrl	equ	0xFF6
  6121                           tablat	equ	0xFF5
  6122                           postinc0	equ	0xFEE
  6123                           wreg	equ	0xFE8
  6124                           postdec1	equ	0xFE5
  6125                           plusw1	equ	0xFE3
  6126                           fsr1l	equ	0xFE1
  6127                           indf2	equ	0xFDF
  6128                           plusw2	equ	0xFDB
  6129                           fsr2h	equ	0xFDA
  6130                           fsr2l	equ	0xFD9
  6131                           status	equ	0xFD8
  6132                           
  6133 ;; *************** function _Do_Setup_Heater_Temp *****************
  6134 ;; Defined at:
  6135 ;;		line 24 in file "Setup_Heater_Temp.c"
  6136 ;; Parameters:    Size  Location     Type
  6137 ;;		None
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;		None
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  2  389[None  ] int 
  6142 ;; Registers used:
  6143 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6144 ;; Tracked objects:
  6145 ;;		On entry : 0/0
  6146 ;;		On exit  : 0/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6151 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6152 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6153 ;;Total ram usage:        2 bytes
  6154 ;; Hardware stack levels used:    1
  6155 ;; Hardware stack levels required when called:   12
  6156 ;; This function calls:
  6157 ;;		_Decrease_Heater_Temp
  6158 ;;		_Do_Beep_Bad
  6159 ;;		_Do_Beep_Good
  6160 ;;		_Do_Save_New_Heater_Temp
  6161 ;;		_Exit_Setup_Heater_Temp
  6162 ;;		_Increase_Heater_Temp
  6163 ;;		_Initialize_Setup_Heater_Screen
  6164 ;;		_Update_Setup_Heater_Screen
  6165 ;;		_check_for_button_input
  6166 ;; This function is called by:
  6167 ;;		_main
  6168 ;; This function uses a non-reentrant model
  6169 ;;
  6170                           
  6171                           	psect	text23
  6172  0028E2                     __ptext23:
  6173                           	opt stack 0
  6174  0028E2                     _Do_Setup_Heater_Temp:
  6175                           	opt stack 18
  6176                           
  6177                           ;Setup_Heater_Temp.c: 27: In_Heater_Temp_Setup = 1;
  6178                           
  6179                           ;incstack = 0
  6180  0028E2  0E01               	movlw	1
  6181  0028E4  0100               	movlb	0	; () banked
  6182  0028E6  6FFA               	movwf	_In_Heater_Temp_Setup& (0+255),b
  6183                           
  6184                           ; BSR set to: 0
  6185                           ;Setup_Heater_Temp.c: 28: setup_heater_set_temp = heater_set_temp;
  6186  0028E8  C06F  F068         	movff	_heater_set_temp,_setup_heater_set_temp
  6187                           
  6188                           ; BSR set to: 0
  6189                           ;Setup_Heater_Temp.c: 29: Initialize_Setup_Heater_Screen();
  6190  0028EC  ECCD  F00E         	call	_Initialize_Setup_Heater_Screen	;wreg free
  6191                           
  6192                           ;Setup_Heater_Temp.c: 30: Update_Setup_Heater_Screen();
  6193  0028F0  ECD5  F013         	call	_Update_Setup_Heater_Screen	;wreg free
  6194                           
  6195                           ;Setup_Heater_Temp.c: 32: while (In_Heater_Temp_Setup == 1)
  6196  0028F4  D03B               	goto	l9280
  6197  0028F6                     l9250:
  6198                           
  6199                           ;Setup_Heater_Temp.c: 33: {
  6200                           ;Setup_Heater_Temp.c: 34: if (check_for_button_input() == 1)
  6201  0028F6  0E01               	movlw	1
  6202  0028F8  0101               	movlb	1	; () banked
  6203  0028FA  6F51               	movwf	??_Do_Setup_Heater_Temp& (0+255),b
  6204  0028FC  0E00               	movlw	0
  6205  0028FE  0101               	movlb	1	; () banked
  6206  002900  6F52               	movwf	(??_Do_Setup_Heater_Temp+1)& (0+255),b
  6207  002902  EC58  F016         	call	_check_for_button_input	;wreg free
  6208  002906  0101               	movlb	1	; () banked
  6209  002908  1951               	xorwf	??_Do_Setup_Heater_Temp& (0+255),w,b
  6210  00290A  1152               	iorwf	(??_Do_Setup_Heater_Temp+1)& (0+255),w,b
  6211  00290C  A4D8               	btfss	status,2,c
  6212  00290E  D02E               	goto	l9280
  6213                           
  6214                           ; BSR set to: 1
  6215                           ;Setup_Heater_Temp.c: 35: {
  6216                           ;Setup_Heater_Temp.c: 36: nec_ok = 0;
  6217  002910  0E00               	movlw	0
  6218  002912  0100               	movlb	0	; () banked
  6219  002914  6FF5               	movwf	(_nec_ok+1)& (0+255),b
  6220  002916  0E00               	movlw	0
  6221  002918  6FF4               	movwf	_nec_ok& (0+255),b
  6222                           
  6223                           ; BSR set to: 0
  6224                           ;Setup_Heater_Temp.c: 37: if (found >= 5 && found <= 8)
  6225  00291A  0E04               	movlw	4
  6226  00291C  645E               	cpfsgt	_found,c
  6227  00291E  D023               	goto	l9278
  6228                           
  6229                           ; BSR set to: 0
  6230  002920  0E09               	movlw	9
  6231  002922  605E               	cpfslt	_found,c
  6232  002924  D020               	goto	l9278
  6233                           
  6234                           ; BSR set to: 0
  6235                           ;Setup_Heater_Temp.c: 38: {
  6236                           ;Setup_Heater_Temp.c: 39: Do_Beep_Good();
  6237  002926  EC2C  F01D         	call	_Do_Beep_Good	;wreg free
  6238                           
  6239                           ;Setup_Heater_Temp.c: 41: if (found == 5) Do_Save_New_Heater_Temp();
  6240  00292A  0E05               	movlw	5
  6241  00292C  185E               	xorwf	_found,w,c
  6242  00292E  A4D8               	btfss	status,2,c
  6243  002930  D003               	goto	l9264
  6244  002932  ECA6  F01C         	call	_Do_Save_New_Heater_Temp	;wreg free
  6245  002936  D000               	goto	l9264
  6246  002938                     l9264:
  6247                           
  6248                           ;Setup_Heater_Temp.c: 42: if (found == 6) Decrease_Heater_Temp();
  6249  002938  0E06               	movlw	6
  6250  00293A  185E               	xorwf	_found,w,c
  6251  00293C  A4D8               	btfss	status,2,c
  6252  00293E  D003               	goto	l9268
  6253  002940  ECB0  F01C         	call	_Decrease_Heater_Temp	;wreg free
  6254  002944  D000               	goto	l9268
  6255  002946                     l9268:
  6256                           
  6257                           ;Setup_Heater_Temp.c: 43: if (found == 7) Increase_Heater_Temp();
  6258  002946  0E07               	movlw	7
  6259  002948  185E               	xorwf	_found,w,c
  6260  00294A  A4D8               	btfss	status,2,c
  6261  00294C  D003               	goto	l9272
  6262  00294E  EC9C  F01C         	call	_Increase_Heater_Temp	;wreg free
  6263  002952  D000               	goto	l9272
  6264  002954                     l9272:
  6265                           
  6266                           ;Setup_Heater_Temp.c: 44: if (found == 8) Exit_Setup_Heater_Temp();
  6267  002954  0E08               	movlw	8
  6268  002956  185E               	xorwf	_found,w,c
  6269  002958  A4D8               	btfss	status,2,c
  6270  00295A  D003               	goto	l9276
  6271  00295C  EC0C  F01D         	call	_Exit_Setup_Heater_Temp	;wreg free
  6272  002960  D000               	goto	l9276
  6273  002962                     l9276:
  6274                           
  6275                           ;Setup_Heater_Temp.c: 46: found = 0xff;
  6276  002962  685E               	setf	_found,c
  6277                           
  6278                           ;Setup_Heater_Temp.c: 47: }
  6279  002964  D003               	goto	l9280
  6280  002966                     l9278:
  6281                           
  6282                           ;Setup_Heater_Temp.c: 48: else
