

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2082  001962  6E0A               	movwf	___awdiv@divisor+1,c
  2083  001964  0E64               	movlw	100
  2084  001966  6E09               	movwf	___awdiv@divisor,c
  2085  001968  5031               	movf	scale@scl,w,c
  2086  00196A  6E07               	movwf	___awdiv@dividend,c
  2087  00196C  6A08               	clrf	___awdiv@dividend+1,c
  2088  00196E  BE07               	btfsc	___awdiv@dividend,7,c
  2089  001970  0608               	decf	___awdiv@dividend+1,f,c
  2090  001972  ECBE  F012         	call	___awdiv	;wreg free
  2091  001976  0E12               	movlw	18
  2092  001978  2407               	addwf	?___awdiv,w,c
  2093  00197A  6E0F               	movwf	___wmul@multiplier,c
  2094  00197C  0E00               	movlw	0
  2095  00197E  2008               	addwfc	?___awdiv+1,w,c
  2096  001980  6E10               	movwf	___wmul@multiplier+1,c
  2097  001982  0E00               	movlw	0
  2098  001984  6E12               	movwf	___wmul@multiplicand+1,c
  2099  001986  0E03               	movlw	3
  2100  001988  6E11               	movwf	___wmul@multiplicand,c
  2101  00198A  ECF6  F014         	call	___wmul	;wreg free
  2102  00198E  0E50               	movlw	low __powers_
  2103  001990  240F               	addwf	?___wmul,w,c
  2104  001992  6EF6               	movwf	tblptrl,c
  2105  001994  0E10               	movlw	high __powers_
  2106  001996  2010               	addwfc	?___wmul+1,w,c
  2107  001998  6EF7               	movwf	tblptrh,c
  2108  00199A                     	if	0	;There are less than 3 active tblptr bytes
  2109  00199A                     	endif
  2110  00199A  0009               	tblrd		*+
  2111  00199C  CFF5 F01C          	movff	tablat,___ftmul@f1
  2112  0019A0  0009               	tblrd		*+
  2113  0019A2  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  2114  0019A6  000A               	tblrd		*-
  2115  0019A8  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  2116  0019AC  EC8A  F010         	call	___ftmul	;wreg free
  2117  0019B0  C01C  F02E         	movff	?___ftmul,_scale$1008
  2118  0019B4  C01D  F02F         	movff	?___ftmul+1,_scale$1008+1
  2119  0019B8  C01E  F030         	movff	?___ftmul+2,_scale$1008+2
  2120                           
  2121                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2122  0019BC  C02E  F01C         	movff	_scale$1008,___ftmul@f1
  2123  0019C0  C02F  F01D         	movff	_scale$1008+1,___ftmul@f1+1
  2124  0019C4  C030  F01E         	movff	_scale$1008+2,___ftmul@f1+2
  2125  0019C8  0E00               	movlw	0
  2126  0019CA  6E12               	movwf	___wmul@multiplicand+1,c
  2127  0019CC  0E03               	movlw	3
  2128  0019CE  6E11               	movwf	___wmul@multiplicand,c
  2129  0019D0  0E00               	movlw	0
  2130  0019D2  6E04               	movwf	___awmod@divisor+1,c
  2131  0019D4  0E0A               	movlw	10
  2132  0019D6  6E03               	movwf	___awmod@divisor,c
  2133  0019D8  5031               	movf	scale@scl,w,c
  2134  0019DA  6E01               	movwf	___awmod@dividend,c
  2135  0019DC  6A02               	clrf	___awmod@dividend+1,c
  2136  0019DE  BE01               	btfsc	___awmod@dividend,7,c
  2137  0019E0  0602               	decf	___awmod@dividend+1,f,c
  2138  0019E2  EC9A  F013         	call	___awmod	;wreg free
  2139  0019E6  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2140  0019EA  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2141  0019EE  ECF6  F014         	call	___wmul	;wreg free
  2142  0019F2  0E50               	movlw	low __powers_
  2143  0019F4  240F               	addwf	?___wmul,w,c
  2144  0019F6  6EF6               	movwf	tblptrl,c
  2145  0019F8  0E10               	movlw	high __powers_
  2146  0019FA  2010               	addwfc	?___wmul+1,w,c
  2147  0019FC  6EF7               	movwf	tblptrh,c
  2148  0019FE                     	if	0	;There are less than 3 active tblptr bytes
  2149  0019FE                     	endif
  2150  0019FE  0009               	tblrd		*+
  2151  001A00  CFF5 F01F          	movff	tablat,___ftmul@f2
  2152  001A04  0009               	tblrd		*+
  2153  001A06  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2154  001A0A  000A               	tblrd		*-
  2155  001A0C  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2156  001A10  EC8A  F010         	call	___ftmul	;wreg free
  2157  001A14  D053               	goto	L5
  2158  001A16  D06C               	goto	l76
  2159  001A18  D059               	goto	l2017
  2160  001A1A                     l2011:
  2161                           
  2162                           ;doprnt.c: 438: else if(scl > 10)
  2163  001A1A  5031               	movf	scale@scl,w,c
  2164  001A1C  0A80               	xorlw	128
  2165  001A1E  0F75               	addlw	-139
  2166  001A20  A0D8               	btfss	status,0,c
  2167  001A22  D054               	goto	l2017
  2168                           
  2169                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2170  001A24  0E00               	movlw	0
  2171  001A26  6E0A               	movwf	___awdiv@divisor+1,c
  2172  001A28  0E0A               	movlw	10
  2173  001A2A  6E09               	movwf	___awdiv@divisor,c
  2174  001A2C  5031               	movf	scale@scl,w,c
  2175  001A2E  6E07               	movwf	___awdiv@dividend,c
  2176  001A30  6A08               	clrf	___awdiv@dividend+1,c
  2177  001A32  BE07               	btfsc	___awdiv@dividend,7,c
  2178  001A34  0608               	decf	___awdiv@dividend+1,f,c
  2179  001A36  ECBE  F012         	call	___awdiv	;wreg free
  2180  001A3A  0E09               	movlw	9
  2181  001A3C  2407               	addwf	?___awdiv,w,c
  2182  001A3E  6E0F               	movwf	___wmul@multiplier,c
  2183  001A40  0E00               	movlw	0
  2184  001A42  2008               	addwfc	?___awdiv+1,w,c
  2185  001A44  6E10               	movwf	___wmul@multiplier+1,c
  2186  001A46  0E00               	movlw	0
  2187  001A48  6E12               	movwf	___wmul@multiplicand+1,c
  2188  001A4A  0E03               	movlw	3
  2189  001A4C  6E11               	movwf	___wmul@multiplicand,c
  2190  001A4E  ECF6  F014         	call	___wmul	;wreg free
  2191  001A52  0E50               	movlw	low __powers_
  2192  001A54  240F               	addwf	?___wmul,w,c
  2193  001A56  6EF6               	movwf	tblptrl,c
  2194  001A58  0E10               	movlw	high __powers_
  2195  001A5A  2010               	addwfc	?___wmul+1,w,c
  2196  001A5C  6EF7               	movwf	tblptrh,c
  2197  001A5E                     	if	0	;There are less than 3 active tblptr bytes
  2198  001A5E                     	endif
  2199  001A5E  0009               	tblrd		*+
  2200  001A60  CFF5 F01C          	movff	tablat,___ftmul@f1
  2201  001A64  0009               	tblrd		*+
  2202  001A66  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  2203  001A6A  000A               	tblrd		*-
  2204  001A6C  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  2205  001A70  0E00               	movlw	0
  2206  001A72  6E12               	movwf	___wmul@multiplicand+1,c
  2207  001A74  0E03               	movlw	3
  2208  001A76  6E11               	movwf	___wmul@multiplicand,c
  2209  001A78  0E00               	movlw	0
  2210  001A7A  6E04               	movwf	___awmod@divisor+1,c
  2211  001A7C  0E0A               	movlw	10
  2212  001A7E  6E03               	movwf	___awmod@divisor,c
  2213  001A80  5031               	movf	scale@scl,w,c
  2214  001A82  6E01               	movwf	___awmod@dividend,c
  2215  001A84  6A02               	clrf	___awmod@dividend+1,c
  2216  001A86  BE01               	btfsc	___awmod@dividend,7,c
  2217  001A88  0602               	decf	___awmod@dividend+1,f,c
  2218  001A8A  EC9A  F013         	call	___awmod	;wreg free
  2219  001A8E  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2220  001A92  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2221  001A96  ECF6  F014         	call	___wmul	;wreg free
  2222  001A9A  0E50               	movlw	low __powers_
  2223  001A9C  240F               	addwf	?___wmul,w,c
  2224  001A9E  6EF6               	movwf	tblptrl,c
  2225  001AA0  0E10               	movlw	high __powers_
  2226  001AA2  2010               	addwfc	?___wmul+1,w,c
  2227  001AA4  6EF7               	movwf	tblptrh,c
  2228  001AA6                     	if	0	;There are less than 3 active tblptr bytes
  2229  001AA6                     	endif
  2230  001AA6  0009               	tblrd		*+
  2231  001AA8  CFF5 F01F          	movff	tablat,___ftmul@f2
  2232  001AAC  0009               	tblrd		*+
  2233  001AAE  CFF5 F020          	movff	tablat,___ftmul@f2+1
  2234  001AB2  000A               	tblrd		*-
  2235  001AB4  CFF5 F021          	movff	tablat,___ftmul@f2+2
  2236  001AB8  EC8A  F010         	call	___ftmul	;wreg free
  2237  001ABC                     L5:
  2238  001ABC  C01C  F02B         	movff	?___ftmul,?_scale
  2239  001AC0  C01D  F02C         	movff	?___ftmul+1,?_scale+1
  2240  001AC4  C01E  F02D         	movff	?___ftmul+2,?_scale+2
  2241  001AC8  D013               	goto	l76
  2242  001ACA  D000               	goto	l2017
  2243  001ACC                     l2017:
  2244                           
  2245                           ;doprnt.c: 440: return _powers_[scl];
  2246  001ACC  5031               	movf	scale@scl,w,c
  2247  001ACE  0D03               	mullw	3
  2248  001AD0  0E50               	movlw	low __powers_
  2249  001AD2  24F3               	addwf	prodl,w,c
  2250  001AD4  6EF6               	movwf	tblptrl,c
  2251  001AD6  0E10               	movlw	high __powers_
  2252  001AD8                     L4:
  2253  001AD8  20F4               	addwfc	prodh,w,c
  2254  001ADA  6EF7               	movwf	tblptrh,c
  2255  001ADC                     	if	0	;There are less than 3 active tblptr bytes
  2256  001ADC                     	endif
  2257  001ADC  0009               	tblrd		*+
  2258  001ADE  CFF5 F02B          	movff	tablat,?_scale
  2259  001AE2  0009               	tblrd		*+
  2260  001AE4  CFF5 F02C          	movff	tablat,?_scale+1
  2261  001AE8  000A               	tblrd		*-
  2262  001AEA  CFF5 F02D          	movff	tablat,?_scale+2
  2263  001AEE  D000               	goto	l76
  2264  001AF0                     l76:
  2265  001AF0  0012               	return		;funcret
  2266  001AF2                     __end_of_scale:
  2267                           	opt stack 0
  2268                           tblptru	equ	0xFF8
  2269                           tblptrh	equ	0xFF7
  2270                           tblptrl	equ	0xFF6
  2271                           tablat	equ	0xFF5
  2272                           prodh	equ	0xFF4
  2273                           prodl	equ	0xFF3
  2274                           wreg	equ	0xFE8
  2275                           postinc2	equ	0xFDE
  2276                           postdec2	equ	0xFDD
  2277                           fsr2h	equ	0xFDA
  2278                           fsr2l	equ	0xFD9
  2279                           status	equ	0xFD8
  2280                           
  2281 ;; *************** function _putch *****************
  2282 ;; Defined at:
  2283 ;;		line 20 in file "Lab1p3.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  c               1    wreg     unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  c               1    0[COMRAM] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;		None               void
  2290 ;; Registers used:
  2291 ;;		wreg
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2298 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2300 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2301 ;;Total ram usage:        1 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_printf
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           	psect	text3
  2311  002A72                     __ptext3:
  2312                           	opt stack 0
  2313  002A72                     _putch:
  2314                           	opt stack 29
  2315                           
  2316                           ;incstack = 0
  2317                           ;putch@c stored from wreg
  2318  002A72  6E01               	movwf	putch@c,c
  2319                           
  2320                           ;Lab1p3.c: 22: while (!TRMT);
  2321  002A74  D000               	goto	l28
  2322  002A76                     l28:
  2323  002A76  A2AC               	btfss	4012,1,c	;volatile
  2324  002A78  D7FE               	goto	l28
  2325                           
  2326                           ;Lab1p3.c: 23: TXREG = c;
  2327  002A7A  C001  FFAD         	movff	putch@c,4013	;volatile
  2328  002A7E  0012               	return		;funcret
  2329  002A80                     __end_of_putch:
